date,short_story,full_story,title,category,alt_name
2023-07-04 15:22:32.136992,"<p> <center><a href=""https://www.amazon.de/dp/352230585X?&tag=buch0ed-21"" target=""_blank""><img src=""https://m.media-amazon.com/images/I/81AWKRFJgqL._SY522_.jpg"" ""></a> </center></p><p><br></p> <p>Preis: €4.44</p> Die wichtigsten Geschichten aus der Bibel. Ein wunderschönes Geschenk zur Taufe für Jungen und Mädchen.In farbenfrohen Bildern und einfachen Worten lernen Kinder in diesem Buch die schönsten Geschicht...","<p> <center><a href=""https://www.amazon.de/dp/352230585X?&tag=buch0ed-21"" target=""_blank""><img src=""https://m.media-amazon.com/images/I/81AWKRFJgqL._SY522_.jpg"" ""></a> </center></p><p><br></p> <p>Preis: €4.44</p> Die wichtigsten Geschichten aus der Bibel. Ein wunderschönes Geschenk zur Taufe für Jungen und Mädchen.In farbenfrohen Bildern und einfachen Worten lernen Kinder in diesem Buch die schönsten Geschichten aus dem Alten und Neuen Testament kennen: Von Gottes Schöpfung, Noahs Bau der Arche, Mose im Schilfkörbchen, Jona und dem Wal, der Geburt von Jesus und der Ostergeschichte wird anschaulich und kindgerecht erzählt.Das ideale Taufgeschenk für Taufpaten, Großeltern und Eltern, mit Widmungsseite für einen persönlichen Gruß. <p><strong>   Reading age       Baby - 2 years, from customers     <br>   Part of series      Dein kleiner Begleiter   <br>   Print length      152 pages   <br>   Language      German   <br>   Dimensions      18.8 x 1.8 x 19.6 cm   <br>   Publisher      Gabriel Verlag   <br>   Publication date      26 Jan. 2021   <br>   ISBN-10      352230585X   <br>   ISBN-13      978-3522305853   </strong></p><p> <center><a href=""https://www.amazon.de/dp/352230585X?&tag=buch0ed-21"" target=""_blank"">Dein kleiner Begleiter: Meine bunte Taufbibel: Schönes Taufgeschenk, mit Widmungsseite für das Taufkind</a></center> </p>","Dein kleiner Begleiter: Meine bunte Taufbibel: Schönes Taufgeschenk, mit Widmungsseite für das Taufkind",29,dein-kleiner-begleiter-meine-bunte-taufbibel-schnes-taufgeschenk-mit-widmungsseite-fr-das-taufkin
2023-07-04 15:22:41.199894,"<p> <center><a href=""https://www.amazon.de/dp/3833883197?&tag=buch0ed-21"" target=""_blank""><img src=""https://m.media-amazon.com/images/I/6112KdcoBzL._SY522_.jpg"" ""></a> </center></p><p><br></p> <p>Preis: €16.99</p> ​Stell dir vor, du kannst nicht scheitern und das Universum unterstützt dich zu 100 Prozent bei deiner Mission. Du lebst im Einklang mit deiner schöpferischen Seele und auf einmal gehen alle kosmische...","<p> <center><a href=""https://www.amazon.de/dp/3833883197?&tag=buch0ed-21"" target=""_blank""><img src=""https://m.media-amazon.com/images/I/6112KdcoBzL._SY522_.jpg"" ""></a> </center></p><p><br></p> <p>Preis: €16.99</p> ​Stell dir vor, du kannst nicht scheitern und das Universum unterstützt dich zu 100 Prozent bei deiner Mission. Du lebst im Einklang mit deiner schöpferischen Seele und auf einmal gehen alle kosmischen Kräfte mit dir in Resonanz. Wie fühlt sich das an? Maxim Mankevich, Speaker und Experte für Erfolgswissen, hat bereits Tausende von Menschen inspiriert und auf dem Weg zu ihrer persönlichen Exzellenz begleitet. Er kennt die Gesetze des Universums und macht sie in ""Soul Master"" für jeden Menschen nutzbar. Seine These: Das Universum stellt sich uneingeschränkt hinter uns, sobald wir uns in Einklang mit unserer Seelenaufgabe bringen. Wir entdecken unseren leuchtenden Kern und erwecken Schritt für Schritt unser inneres Genie.Dieses Buch ist eine Schatzkiste voller Praxis-Tools zu verschiedenen Lebensbereichen: Seele, Beziehung, Berufung, Geld, Glück, Umfeld, Spiritualität, Bewusstsein und Kreation. Inklusive Online-Kurs und zahlreichen Tests, Checklisten & Meditationen.​ <p><strong>   Print length      240 pages   <br>   Language      German   <br>   Publisher      unum, ein Imprint von GRÄFE UND UNZER Verlag GmbH   <br>   Publication date      2 Mar. 2022   <br>   Dimensions      21 x 2.4 x 13.8 cm   <br>   ISBN-10      3833883197   <br>   ISBN-13      978-3833883194   </strong></p><p> <center><a href=""https://www.amazon.de/dp/3833883197?&tag=buch0ed-21"" target=""_blank"">Soul Master - SPIEGEL-Bestseller #1: Wie du deine Seelenkräfte entfesselst und das Universum auf deine Seite bringst (Spiritualität)</a></center> </p>",Soul Master - SPIEGEL-Bestseller #1: Wie du deine Seelenkräfte entfesselst und das Universum auf deine Seite bringst (Spiritualität),29,soul-master--spiegelbestseller-1-wie-du-deine-seelenkrfte-entfesselst-und-das-universum-auf-deine-seite-bringst-spiritualit
2023-07-04 15:22:53.555278,"<p> <center><a href=""https://www.amazon.de/dp/3000693769?&tag=buch0ed-21"" target=""_blank""><img src=""https://m.media-amazon.com/images/I/414GYM2VnJL._SY445_SX342_.jpg"" ""></a> </center></p><p><br></p> <p>Preis: €0.00</p>  <p><strong>   Print length      190 pages   <br>   Language      German   <br>   Publication date      22 Jun. 2021   <br>   Dimensions      12.7 x 1.22 x 20.32 cm   <br>   ISBN-10      3000693769   ...","<p> <center><a href=""https://www.amazon.de/dp/3000693769?&tag=buch0ed-21"" target=""_blank""><img src=""https://m.media-amazon.com/images/I/414GYM2VnJL._SY445_SX342_.jpg"" ""></a> </center></p><p><br></p> <p>Preis: €0.00</p>  <p><strong>   Print length      190 pages   <br>   Language      German   <br>   Publication date      22 Jun. 2021   <br>   Dimensions      12.7 x 1.22 x 20.32 cm   <br>   ISBN-10      3000693769   <br>   ISBN-13      978-3000693762   </strong></p><p> <center><a href=""https://www.amazon.de/dp/3000693769?&tag=buch0ed-21"" target=""_blank"">Der Millionär und der Mönch: Eine wahre Geschichte über den Sinn des Lebens</a></center> </p>",Der Millionär und der Mönch: Eine wahre Geschichte über den Sinn des Lebens,29,der-millionr-und-der-mnch-eine-wahre-geschichte-ber-den-sinn-des-leben
2023-07-04 15:23:06.428525,"<p> <center><a href=""https://www.amazon.de/dp/345342493X?&tag=buch0ed-21"" target=""_blank""><img src=""https://m.media-amazon.com/images/I/71UXR2SHxKL._SY522_.jpg"" ""></a> </center></p><p><br></p> <p>Preis: €10.99</p> Finde dich selbst. Bevor es ein anderer tut.Um der Midlifecrisis zu entgehen, begibt sich Björn Diemel auf Anraten seines Therapeuten auf Pilgerreise. Schnell stellt sich als Erkenntnis auf dem Jakobs...","<p> <center><a href=""https://www.amazon.de/dp/345342493X?&tag=buch0ed-21"" target=""_blank""><img src=""https://m.media-amazon.com/images/I/71UXR2SHxKL._SY522_.jpg"" ""></a> </center></p><p><br></p> <p>Preis: €10.99</p> Finde dich selbst. Bevor es ein anderer tut.Um der Midlifecrisis zu entgehen, begibt sich Björn Diemel auf Anraten seines Therapeuten auf Pilgerreise. Schnell stellt sich als Erkenntnis auf dem Jakobsweg heraus, dass Björns Leben die Mitte bereits längst überschritten haben könnte: Ein unbekannter Mitpilger versucht, ihn zu töten.Während bei den scheiternden Anschlägen auf ihn ein Pilger nach dem anderen seinen Lebensweg verlässt, versucht Björn ganz achtsam, sich seiner Haut zu wehren. Seine Pilger-Fragen nach Leben, Tod und Erfüllung bekommen plötzlich eine sehr praxisnahe Relevanz. <p><strong>   Reading age       13+ years, from customers     <br>   Book 3 of 4      Achtsam morden   <br>   Print length      400 pages   <br>   Language      German   <br>   Dimensions      12.1 x 3.5 x 18.8 cm   <br>   Publisher      Heyne Verlag   <br>   Publication date      14 Sept. 2022   <br>   ISBN-10      345342493X   <br>   ISBN-13      978-3453424937   </strong></p><p> <center><a href=""https://www.amazon.de/dp/345342493X?&tag=buch0ed-21"" target=""_blank"">Achtsam morden am Rande der Welt (3): Roman (Achtsam morden-Reihe, Band 3)</a></center> </p>","Achtsam morden am Rande der Welt (3): Roman (Achtsam morden-Reihe, Band 3)",29,achtsam-morden-am-rande-der-welt-3-roman-achtsam-mordenreihe-band-
2023-07-04 15:23:17.800682,"<p> <center><a href=""https://www.amazon.de/dp/3451360004?&tag=buch0ed-21"" target=""_blank""><img src=""https://m.media-amazon.com/images/I/51iuuy8EfRL._SY445_SX342_.jpg"" ""></a> </center></p><p><br></p> <p>Preis: €9.90</p> Die revidierte Einheitsübersetzung wird über Deutschland, Österreich und die Schweiz hinaus im gesamten deutschsprachigen Raum genutzt und ist die verbindliche Fassung für Liturgie, Seelsorge und Geme...","<p> <center><a href=""https://www.amazon.de/dp/3451360004?&tag=buch0ed-21"" target=""_blank""><img src=""https://m.media-amazon.com/images/I/51iuuy8EfRL._SY445_SX342_.jpg"" ""></a> </center></p><p><br></p> <p>Preis: €9.90</p> Die revidierte Einheitsübersetzung wird über Deutschland, Österreich und die Schweiz hinaus im gesamten deutschsprachigen Raum genutzt und ist die verbindliche Fassung für Liturgie, Seelsorge und Gemeinde.Sie ist der aktuelle, unentbehrliche Bibel-Klassiker für Kirche, Unterricht und alle Bibelleser und Bibelnutzer: handlich, gut lesbar, preiswert. In die revidierte Einheitsübersetzung 2017 fließen neue Erkenntnisse zu frühen Textzeugen, eine engere Orientierung am Urtext und die Berücksichtigung von Änderungen im aktuellen Sprachgebrauch ein. Der Anhang enthält: Die Einheitsübersetzung der Heiligen Schrift und ihre Revision – ein einführender Überblick/Die Textgrundlagen der Einheitsübersetzung und ihrer Revision/Maße, Gewichte und Münzen/Kalender und Festtage/Namen und Begriffe/Zeittafel zur biblischen Geschichte/Karten und Abkürzungen. <p><strong>   Print length      1504 pages   <br>   Language      German   <br>   Publisher      Verlag Herder   <br>   Publication date      20 Feb. 2017   <br>   Dimensions      12.29 x 20.19 cm   <br>   ISBN-10      9783451360008   <br>   ISBN-13      978-3451360008   </strong></p><p> <center><a href=""https://www.amazon.de/dp/3451360004?&tag=buch0ed-21"" target=""_blank"">Die Bibel: Einheitsübersetzung der Heiligen Schrift</a></center> </p>",Die Bibel: Einheitsübersetzung der Heiligen Schrift,29,die-bibel-einheitsbersetzung-der-heiligen-schrif
2023-07-04 15:23:29.934654,"<p> <center><a href=""https://www.amazon.de/dp/3471360212?&tag=buch0ed-21"" target=""_blank""><img src=""https://m.media-amazon.com/images/I/61kuAipiA2L._SY522_.jpg"" ""></a> </center></p><p><br></p> <p>Preis: €16.99</p> Der Oscar-Gewinner 2023 - der Vorgänger zum Filmbuch des preisgekrönten KurzfilmsDer Sunday Times und New York Times Nr. 1-Bestseller - das meistverkaufteste Buch 2020 in Großbritannien„Pures Glück“ L...","<p> <center><a href=""https://www.amazon.de/dp/3471360212?&tag=buch0ed-21"" target=""_blank""><img src=""https://m.media-amazon.com/images/I/61kuAipiA2L._SY522_.jpg"" ""></a> </center></p><p><br></p> <p>Preis: €16.99</p> Der Oscar-Gewinner 2023 - der Vorgänger zum Filmbuch des preisgekrönten KurzfilmsDer Sunday Times und New York Times Nr. 1-Bestseller - das meistverkaufteste Buch 2020 in Großbritannien„Pures Glück“ London Evening StandardEin einsamer Junge und ein Maulwurf begegnen sich, ein Fuchs und ein Pferd schließen sich ihnen an. Sie alle fühlen sich von der Welt im Stich gelassen, doch in ihren Gesprächen über ihre Angst und Einsamkeit geben sie sich gegenseitig Kraft und Unterstützung. Ein Buch voller Hoffnung in unsicheren Zeiten und über die heilende Kraft der Freundschaft.„Die Welt, in der ich leben muss, ist unsere. Aber die Welt, in der ich gern leben würde, ist die, die Charlie Mackesy erschaffen hat.“ Elizabeth Gilbert , Autorin von Eat, Pray, Love„Ein wundervolles Kunstwerk und ein wundervoller Blick ins menschliche Herz.“ Richard Curtis, Drehbuchautor von Vier Hochzeiten und ein Todesfall, Notting Hill, den Bridget-Jones-Filmen, Tatsächlich … Liebe und Mr Bean„Die Welt braucht Charlie Mackesys Arbeit gerade jetzt ganz besonders.“ Miranda Hart, britische Schauspielerin, Autorin und Stand-up-Kabarettistin„Es gibt kein schöneres Buch, das man jemandem, den man liebt, schenken könnte.” Chris Evans, US-amerikanischer Schauspieler <p><strong>   Reading age      Baby - 6 years   <br>   Print length      128 pages   <br>   Language      German   <br>   Dimensions      16.7 x 2.1 x 21.9 cm   <br>   Publisher      List Hardcover   <br>   Publication date      28 Feb. 2020   <br>   ISBN-10      3471360212   <br>   ISBN-13      978-3471360217   </strong></p><p> <center><a href=""https://www.amazon.de/dp/3471360212?&tag=buch0ed-21"" target=""_blank"">Der Junge, der Maulwurf, der Fuchs und das Pferd: Ein Geschenkbuch für alle, die ein bisschen Mut verschenken wollen | Oscar-Gewinner 2023</a></center> </p>","Der Junge, der Maulwurf, der Fuchs und das Pferd: Ein Geschenkbuch für alle, die ein bisschen Mut verschenken wollen | Oscar-Gewinner 2023",29,der-junge-der-maulwurf-der-fuchs-und-das-pferd-ein-geschenkbuch-fr-alle-die-ein-bisschen-mut-verschenken-wollen--oscargewinner-202
2023-07-04 15:23:41.640834,"<p> <center><a href=""https://www.amazon.de/dp/3747404901?&tag=buch0ed-21"" target=""_blank""><img src=""https://m.media-amazon.com/images/I/81MW4FCNggL._SY522_.jpg"" ""></a> </center></p><p><br></p> <p>Preis: €12.99</p> Wer bist du ohne die Erwartungen anderer?  Immer wieder versuchen wir, es allen recht zu machen, und legen viel zu viel Wert auf die Erwartung anderer, die sehr viel mehr Meinung als Ahnung davon habe...","<p> <center><a href=""https://www.amazon.de/dp/3747404901?&tag=buch0ed-21"" target=""_blank""><img src=""https://m.media-amazon.com/images/I/81MW4FCNggL._SY522_.jpg"" ""></a> </center></p><p><br></p> <p>Preis: €12.99</p> Wer bist du ohne die Erwartungen anderer?  Immer wieder versuchen wir, es allen recht zu machen, und legen viel zu viel Wert auf die Erwartung anderer, die sehr viel mehr Meinung als Ahnung davon haben, wer wir wirklich sind. Aber wissen wir das überhaupt selbst noch so genau?  Als sich neun Menschen für ein Wochenende auf den Weg in die geheimnisvollen Tiefen des Waldes machen, wollen sie Antworten finden auf die Fragen: Wer bist du? Wer möchtest du sein? Und was würdest du tun, wenn alles möglich wäre? Schon bald zeigt sich ihnen, wie die Kraft des Fuck it ihr Leben verändert und plötzlich alles möglich wird.  Ein Buch über die Magie der Möglichkeiten, die sich beim Lesen zwischen den Zeilen entblättern, sobald wir beginnen, ganz wir selbst zu sein.  Von der Autorin der SPIEGEL-Bestseller Der geile Scheiß vom Glücklichsein und Wie du Menschen loswirst, die dir nicht guttun, ohne sie umzubringen <p><strong>   Print length      288 pages   <br>   Language      German   <br>   Publisher      mvg Verlag   <br>   Publication date      11 Oct. 2022   <br>   Dimensions      13.5 x 2.2 x 20.5 cm   <br>   ISBN-10      3747404901   <br>   ISBN-13      978-3747404904   </strong></p><p> <center><a href=""https://www.amazon.de/dp/3747404901?&tag=buch0ed-21"" target=""_blank"">Wo ein Fuck it, da ein Weg: Wie plötzlich alles möglich wird, wenn du aufhörst, es allen recht zu machen (SPIEGEL-BESTSELLER)</a></center> </p>","Wo ein Fuck it, da ein Weg: Wie plötzlich alles möglich wird, wenn du aufhörst, es allen recht zu machen (SPIEGEL-BESTSELLER)",29,wo-ein-fuck-it-da-ein-weg-wie-pltzlich-alles-mglich-wird-wenn-du-aufhrst-es-allen-recht-zu-machen-spiegelbestselle
2023-07-04 15:23:53.521316,"<p> <center><a href=""https://www.amazon.de/dp/394994608X?&tag=buch0ed-21"" target=""_blank""><img src=""https://m.media-amazon.com/images/I/51xXTf2H1wL._SX342_SY445_.jpg"" ""></a> </center></p><p><br></p> <p>Preis: €13.95</p> Kinder können sich selber schützen.Das ist die gute Nachricht. Aber: Sie müssen es erst lernen.Dieses Buch hilft, dass sie es lernen. 90% der Missbrauchsvorfälle ereignen sich im näheren Umfeld von Ki...","<p> <center><a href=""https://www.amazon.de/dp/394994608X?&tag=buch0ed-21"" target=""_blank""><img src=""https://m.media-amazon.com/images/I/51xXTf2H1wL._SX342_SY445_.jpg"" ""></a> </center></p><p><br></p> <p>Preis: €13.95</p> Kinder können sich selber schützen.Das ist die gute Nachricht. Aber: Sie müssen es erst lernen.Dieses Buch hilft, dass sie es lernen. 90% der Missbrauchsvorfälle ereignen sich im näheren Umfeld von Kindern. Aber es gibt verschiedene Möglichkeiten der Prävention.Dieses Buch behandelt verschiedene Arten, NEIN zu sagen:1.  Mein Körper gehört mir2.  Gehe nie mit Fremden mit! 3.  Wenn Spiele gefährlich werden (Schutz vor Missbrauch!) Aber auch das Lernen von Selbstfürsorge und Sozialkompetenz: 4.  Ich kommuniziere meine Bedürfnisse / setze Grenzen5.  Die Neins von anderen zu erkennen und zu akzeptieren.In handgemalten Aquarellen illustriert dieses Buch liebevoll und kindgerecht alle diese Themen. Zentrale Figur ist dabei das NEIN-Wesen, das den Kindern das „Nein sagen“ leichter macht. Je nach Situation kann das Nein seine Farbe ändern. Dadurch kann dieses Buch Ihrem Sohn oder Ihrer Tochter auf leicht verständliche und kindgerechte Weise das Thema Selbstschutz und „nein sagen“ bildlich darstellen. Die verschiedenen Situationen werden Schritt für Schritt behutsam beleuchtet und gemeinsam durchgegangen.So hilft es Ihnen, dieses sensible Thema Ihrem Kind näherzubringen. Schützen Sie Ihr Kind – dieses Buch ist der Weg dorthin. <p><strong>   Reading age       3 - 6 years, from customers     <br>   Print length      40 pages   <br>   Language      German   <br>   Dimensions      21.01 x 0.25 x 27 cm   <br>   Publication date      26 Sept. 2022   <br>   ISBN-10      394994608X   <br>   ISBN-13      978-3949946080   </strong></p><p> <center><a href=""https://www.amazon.de/dp/394994608X?&tag=buch0ed-21"" target=""_blank"">NEIN Sagen: Schützen Sie Ihre Kinder frühzeitig! Kinderbuch zur Prävention von Missbrauch – ein wichtiges Buch für alle Jungen und Mädchen ab 3 Jahren</a></center> </p>",NEIN Sagen: Schützen Sie Ihre Kinder frühzeitig! Kinderbuch zur Prävention von Missbrauch – ein wichtiges Buch für alle Jungen und Mädchen ab 3 Jahren,29,nein-sagen-schtzen-sie-ihre-kinder-frhzeitig-kinderbuch-zur-prvention-von-missbrauch--ein-wichtiges-buch-fr-alle-jungen-und-mdchen-ab-3-jahre
2023-07-04 15:24:05.914841,"<p> <center><a href=""https://www.amazon.de/dp/3442315530?&tag=buch0ed-21"" target=""_blank""><img src=""https://m.media-amazon.com/images/I/71XVE4-iEgL._SY522_.jpg"" ""></a> </center></p><p><br></p> <p>Preis: €15.99</p> Aktualisierte NeuausgabeWie können wir in der modernen Welt überleben? Bestsellerautor Jordan B. Peterson beantwortet diese Frage humorvoll, überraschend und informativ. Er erklärt, warum wir Kinder b...","<p> <center><a href=""https://www.amazon.de/dp/3442315530?&tag=buch0ed-21"" target=""_blank""><img src=""https://m.media-amazon.com/images/I/71XVE4-iEgL._SY522_.jpg"" ""></a> </center></p><p><br></p> <p>Preis: €15.99</p> Aktualisierte NeuausgabeWie können wir in der modernen Welt überleben? Bestsellerautor Jordan B. Peterson beantwortet diese Frage humorvoll, überraschend und informativ. Er erklärt, warum wir Kinder beim Skateboarden alleine lassen sollten, welches grausame Schicksal diejenigen ereilt, die alles allzu schnell kritisieren und warum wir Katzen, die wir auf der Straße antreffen, immer streicheln sollten. Doch was bitte erklärt uns das Nervensystem eines Hummers über unsere Erfolgschancen im Leben? Dr. Peterson diskutiert Begriffe wie Disziplin, Freiheit, Abenteuer und Verantwortung und kondensiert Wahrheit und Weisheit der Welt in 12 praktischen Lebensregeln. Der SPIEGEL-Bestseller jetzt in überarbeiteter Neuausgabe. <p><strong>   Print length      576 pages   <br>   Language      German   <br>   Publisher      Goldmann Verlag   <br>   Publication date      19 Aug. 2019   <br>   Dimensions      13.5 x 4.4 x 20.7 cm   <br>   ISBN-10      3442315530   <br>   ISBN-13      978-3442315536   </strong></p><p> <center><a href=""https://www.amazon.de/dp/3442315530?&tag=buch0ed-21"" target=""_blank"">12 Rules For Life: Ordnung und Struktur in einer chaotischen Welt - Aktualisierte Neuausgabe</a></center> </p>",12 Rules For Life: Ordnung und Struktur in einer chaotischen Welt - Aktualisierte Neuausgabe,29,12-rules-for-life-ordnung-und-struktur-in-einer-chaotischen-welt--aktualisierte-neuausgab
